2018-07-10 13:37:07,305 INFO com.qochealth.platform.api.aop.AuditAspect(ln193) - 2018-07-10T13:37:06.883-0400,500,1,B3F06288-B39C-4D78-8E81-F07B0557EEE7,75C0BCB2-6484-E811-A992-F325D2AED187,,0:0:0:0:0:0:0:1,POST,createDocumentSurveyResponse,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87 Safari/537.36",,,87A98DE5-963D-4B03-9070-34B0FAA80B57,,,
2018-07-10 13:37:13,604 ERROR com.qochealth.platform.api.exception.mapper.RunTimeExceptionMapper(ln71) - InternalError
java.lang.UnsupportedOperationException
	at java.util.AbstractList.remove(AbstractList.java:161)
2018-07-10 14:52:24,216 INFO com.qochealth.platform.api.aop.AuditAspect(ln201) - 2018-07-10T14:52:22.728-0400,200,0,,,,0:0:0:0:0:0:0:1,POST,login,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87 Safari/537.36",,,87A98DE5-963D-4B03-9070-34B0FAA80B57,,,
2018-07-10 14:52:27,574 INFO com.qochealth.platform.api.aop.AuditAspect(ln193) - 2018-07-10T18:52:26.719+0000,400,1,B3F06288-B39C-4D78-8E81-F07B0557EEE7,D6485461-7284-E811-A992-F325D2AED187,,0:0:0:0:0:0:0:1,POST,createAudioSurveyResponse,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87 Safari/537.36",,,87A98DE5-963D-4B03-9070-34B0FAA80B57,,,
2018-07-10 14:53:33,233 INFO com.qochealth.platform.api.aop.AuditAspect(ln193) - 2018-07-10T14:53:32.097-0400,400,1,B3F06288-B39C-4D78-8E81-F07B0557EEE7,D6485461-7284-E811-A992-F325D2AED187,,0:0:0:0:0:0:0:1,POST,createAudioSurveyResponse,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87 Safari/537.36",,,87A98DE5-963D-4B03-9070-34B0FAA80B57,,,
2018-07-10 14:55:23,001 INFO com.qochealth.platform.api.aop.AuditAspect(ln193) - 2018-07-10T14:54:40.391-0400,400,1,B3F06288-B39C-4D78-8E81-F07B0557EEE7,D6485461-7284-E811-A992-F325D2AED187,,0:0:0:0:0:0:0:1,POST,createAudioSurveyResponse,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87 Safari/537.36",,,87A98DE5-963D-4B03-9070-34B0FAA80B57,,,
2018-07-10 14:58:41,516 INFO com.qochealth.platform.api.aop.AuditAspect(ln193) - 2018-07-10T14:57:14.811-0400,400,1,B3F06288-B39C-4D78-8E81-F07B0557EEE7,D6485461-7284-E811-A992-F325D2AED187,,0:0:0:0:0:0:0:1,POST,createAudioSurveyResponse,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87 Safari/537.36",,,87A98DE5-963D-4B03-9070-34B0FAA80B57,,,
2018-07-10 15:07:50,993 INFO com.qochealth.platform.api.aop.AuditAspect(ln193) - 2018-07-10T15:00:35.017-0400,400,1,B3F06288-B39C-4D78-8E81-F07B0557EEE7,D6485461-7284-E811-A992-F325D2AED187,,0:0:0:0:0:0:0:1,POST,createAudioSurveyResponse,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87 Safari/537.36",,,87A98DE5-963D-4B03-9070-34B0FAA80B57,,,
2018-07-10 15:10:24,578 INFO com.qochealth.platform.api.aop.AuditAspect(ln193) - 2018-07-10T15:09:39.855-0400,400,1,B3F06288-B39C-4D78-8E81-F07B0557EEE7,D6485461-7284-E811-A992-F325D2AED187,,0:0:0:0:0:0:0:1,POST,createAudioSurveyResponse,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87 Safari/537.36",,,87A98DE5-963D-4B03-9070-34B0FAA80B57,,,
2018-07-10 15:15:04,845 INFO com.qochealth.platform.api.aop.AuditAspect(ln201) - 2018-07-10T15:13:46.718-0400,200,1,B3F06288-B39C-4D78-8E81-F07B0557EEE7,D6485461-7284-E811-A992-F325D2AED187,,0:0:0:0:0:0:0:1,POST,createAudioSurveyResponse,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87 Safari/537.36",,,87A98DE5-963D-4B03-9070-34B0FAA80B57,,,
2018-07-10 16:19:23,564 INFO com.qochealth.platform.api.aop.AuditAspect(ln201) - 2018-07-10T16:19:22.588-0400,200,0,,,,0:0:0:0:0:0:0:1,POST,authenticateAPI,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87 Safari/537.36",,,87A98DE5-963D-4B03-9070-34B0FAA80B57,,,
2018-07-10 16:19:25,896 INFO com.qochealth.platform.api.aop.AuditAspect(ln201) - 2018-07-10T16:19:24.422-0400,200,0,,,,0:0:0:0:0:0:0:1,POST,login,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87 Safari/537.36",,,87A98DE5-963D-4B03-9070-34B0FAA80B57,,,
2018-07-10 16:19:44,271 INFO com.qochealth.platform.api.aop.AuditAspect(ln193) - 2018-07-10T20:19:28.865+0000,400,1,B3F06288-B39C-4D78-8E81-F07B0557EEE7,A1D46588-7E84-E811-A992-F325D2AED187,,0:0:0:0:0:0:0:1,POST,createAudioSurveyResponse,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87 Safari/537.36",,,87A98DE5-963D-4B03-9070-34B0FAA80B57,,,
2018-07-10 16:21:42,792 INFO com.qochealth.platform.api.aop.AuditAspect(ln193) - 2018-07-10T16:20:51.508-0400,400,1,B3F06288-B39C-4D78-8E81-F07B0557EEE7,A1D46588-7E84-E811-A992-F325D2AED187,,0:0:0:0:0:0:0:1,POST,createAudioSurveyResponse,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87 Safari/537.36",,,87A98DE5-963D-4B03-9070-34B0FAA80B57,,,
2018-07-11 11:36:25,650 ERROR org.springframework.web.context.ContextLoader(ln319) - Context initialization failed
org.springframework.beans.factory.parsing.BeanDefinitionParsingException: Configuration problem: Failed to import bean definitions from relative location [applicationContext-dao.xml]
Offending resource: class path resource [applicationContext.xml]; nested exception is org.springframework.beans.factory.parsing.BeanDefinitionParsingException: Configuration problem: Failed to read candidate component class: file [/Users/joonsuk.park/Applications/apache-tomcat-7.0.78/webapps/ROOT/WEB-INF/classes/com/qochealth/platform/api/repository/i18n/StringId.class]; nested exception is org.springframework.core.NestedIOException: ASM ClassReader failed to parse class file - probably due to a new Java class file version that isn't supported yet: class path resource [java/io/Serializable.class]; nested exception is java.lang.IllegalArgumentException
Offending resource: class path resource [applicationContext-dao.xml]; nested exception is org.springframework.beans.factory.BeanDefinitionStoreException: Failed to read candidate component class: file [/Users/joonsuk.park/Applications/apache-tomcat-7.0.78/webapps/ROOT/WEB-INF/classes/com/qochealth/platform/api/repository/i18n/StringId.class]; nested exception is org.springframework.core.NestedIOException: ASM ClassReader failed to parse class file - probably due to a new Java class file version that isn't supported yet: class path resource [java/io/Serializable.class]; nested exception is java.lang.IllegalArgumentException
	at org.springframework.beans.factory.parsing.FailFastProblemReporter.error(FailFastProblemReporter.java:68)
	at org.springframework.beans.factory.parsing.ReaderContext.error(ReaderContext.java:85)
	at org.springframework.beans.factory.parsing.ReaderContext.error(ReaderContext.java:76)
	at org.springframework.beans.factory.xml.DefaultBeanDefinitionDocumentReader.importBeanDefinitionResource(DefaultBeanDefinitionDocumentReader.java:272)
	at org.springframework.beans.factory.xml.DefaultBeanDefinitionDocumentReader.parseDefaultElement(DefaultBeanDefinitionDocumentReader.java:197)
	at org.springframework.beans.factory.xml.DefaultBeanDefinitionDocumentReader.parseBeanDefinitions(DefaultBeanDefinitionDocumentReader.java:182)
	at org.springframework.beans.factory.xml.DefaultBeanDefinitionDocumentReader.doRegisterBeanDefinitions(DefaultBeanDefinitionDocumentReader.java:139)
	at org.springframework.beans.factory.xml.DefaultBeanDefinitionDocumentReader.registerBeanDefinitions(DefaultBeanDefinitionDocumentReader.java:108)
	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.registerBeanDefinitions(XmlBeanDefinitionReader.java:493)
	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.doLoadBeanDefinitions(XmlBeanDefinitionReader.java:390)
	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(XmlBeanDefinitionReader.java:334)
	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(XmlBeanDefinitionReader.java:302)
	at org.springframework.beans.factory.support.AbstractBeanDefinitionReader.loadBeanDefinitions(AbstractBeanDefinitionReader.java:174)
	at org.springframework.beans.factory.support.AbstractBeanDefinitionReader.loadBeanDefinitions(AbstractBeanDefinitionReader.java:209)
	at org.springframework.beans.factory.support.AbstractBeanDefinitionReader.loadBeanDefinitions(AbstractBeanDefinitionReader.java:180)
	at org.springframework.web.context.support.XmlWebApplicationContext.loadBeanDefinitions(XmlWebApplicationContext.java:125)
	at org.springframework.web.context.support.XmlWebApplicationContext.loadBeanDefinitions(XmlWebApplicationContext.java:94)
	at org.springframework.context.support.AbstractRefreshableApplicationContext.refreshBeanFactory(AbstractRefreshableApplicationContext.java:130)
	at org.springframework.context.support.AbstractApplicationContext.obtainFreshBeanFactory(AbstractApplicationContext.java:537)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:451)
	at org.springframework.web.context.ContextLoader.configureAndRefreshWebApplicationContext(ContextLoader.java:389)
	at org.springframework.web.context.ContextLoader.initWebApplicationContext(ContextLoader.java:294)
	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:112)
	at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:5118)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5634)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:145)
	at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:899)
	at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:875)
	at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:652)
	at org.apache.catalina.startup.HostConfig.manageApp(HostConfig.java:1863)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.tomcat.util.modeler.BaseModelMBean.invoke(BaseModelMBean.java:301)
	at com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.invoke(DefaultMBeanServerInterceptor.java:819)
	at com.sun.jmx.mbeanserver.JmxMBeanServer.invoke(JmxMBeanServer.java:801)
	at org.apache.catalina.mbeans.MBeanFactory.createStandardContext(MBeanFactory.java:618)
	at org.apache.catalina.mbeans.MBeanFactory.createStandardContext(MBeanFactory.java:565)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.tomcat.util.modeler.BaseModelMBean.invoke(BaseModelMBean.java:301)
	at com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.invoke(DefaultMBeanServerInterceptor.java:819)
	at com.sun.jmx.mbeanserver.JmxMBeanServer.invoke(JmxMBeanServer.java:801)
	at javax.management.remote.rmi.RMIConnectionImpl.doOperation(RMIConnectionImpl.java:1468)
	at javax.management.remote.rmi.RMIConnectionImpl.access$300(RMIConnectionImpl.java:76)
	at javax.management.remote.rmi.RMIConnectionImpl$PrivilegedOperation.run(RMIConnectionImpl.java:1309)
	at javax.management.remote.rmi.RMIConnectionImpl.doPrivilegedOperation(RMIConnectionImpl.java:1401)
	at javax.management.remote.rmi.RMIConnectionImpl.invoke(RMIConnectionImpl.java:829)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at sun.rmi.server.UnicastServerRef.dispatch(UnicastServerRef.java:346)
	at sun.rmi.transport.Transport$1.run(Transport.java:200)
	at sun.rmi.transport.Transport$1.run(Transport.java:197)
	at java.security.AccessController.doPrivileged(Native Method)
	at sun.rmi.transport.Transport.serviceCall(Transport.java:196)
	at sun.rmi.transport.tcp.TCPTransport.handleMessages(TCPTransport.java:568)
	at sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run0(TCPTransport.java:826)
	at sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.lambda$run$0(TCPTransport.java:683)
	at java.security.AccessController.doPrivileged(Native Method)
	at sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run(TCPTransport.java:682)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)
Caused by: org.springframework.beans.factory.parsing.BeanDefinitionParsingException: Configuration problem: Failed to read candidate component class: file [/Users/joonsuk.park/Applications/apache-tomcat-7.0.78/webapps/ROOT/WEB-INF/classes/com/qochealth/platform/api/repository/i18n/StringId.class]; nested exception is org.springframework.core.NestedIOException: ASM ClassReader failed to parse class file - probably due to a new Java class file version that isn't supported yet: class path resource [java/io/Serializable.class]; nested exception is java.lang.IllegalArgumentException
Offending resource: class path resource [applicationContext-dao.xml]; nested exception is org.springframework.beans.factory.BeanDefinitionStoreException: Failed to read candidate component class: file [/Users/joonsuk.park/Applications/apache-tomcat-7.0.78/webapps/ROOT/WEB-INF/classes/com/qochealth/platform/api/repository/i18n/StringId.class]; nested exception is org.springframework.core.NestedIOException: ASM ClassReader failed to parse class file - probably due to a new Java class file version that isn't supported yet: class path resource [java/io/Serializable.class]; nested exception is java.lang.IllegalArgumentException
	at org.springframework.beans.factory.parsing.FailFastProblemReporter.error(FailFastProblemReporter.java:68)
	at org.springframework.beans.factory.parsing.ReaderContext.error(ReaderContext.java:85)
	at org.springframework.beans.factory.parsing.ReaderContext.error(ReaderContext.java:76)
	at org.springframework.data.repository.config.RepositoryBeanDefinitionParser.handleError(RepositoryBeanDefinitionParser.java:84)
	at org.springframework.data.repository.config.RepositoryBeanDefinitionParser.parse(RepositoryBeanDefinitionParser.java:77)
	at org.springframework.beans.factory.xml.NamespaceHandlerSupport.parse(NamespaceHandlerSupport.java:73)
	at org.springframework.beans.factory.xml.BeanDefinitionParserDelegate.parseCustomElement(BeanDefinitionParserDelegate.java:1438)
	at org.springframework.beans.factory.xml.BeanDefinitionParserDelegate.parseCustomElement(BeanDefinitionParserDelegate.java:1428)
	at org.springframework.beans.factory.xml.DefaultBeanDefinitionDocumentReader.parseBeanDefinitions(DefaultBeanDefinitionDocumentReader.java:185)
	at org.springframework.beans.factory.xml.DefaultBeanDefinitionDocumentReader.doRegisterBeanDefinitions(DefaultBeanDefinitionDocumentReader.java:139)
	at org.springframework.beans.factory.xml.DefaultBeanDefinitionDocumentReader.registerBeanDefinitions(DefaultBeanDefinitionDocumentReader.java:108)
	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.registerBeanDefinitions(XmlBeanDefinitionReader.java:493)
	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.doLoadBeanDefinitions(XmlBeanDefinitionReader.java:390)
	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(XmlBeanDefinitionReader.java:334)
	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(XmlBeanDefinitionReader.java:302)
	at org.springframework.beans.factory.xml.DefaultBeanDefinitionDocumentReader.importBeanDefinitionResource(DefaultBeanDefinitionDocumentReader.java:256)
	... 64 more
Caused by: org.springframework.beans.factory.BeanDefinitionStoreException: Failed to read candidate component class: file [/Users/joonsuk.park/Applications/apache-tomcat-7.0.78/webapps/ROOT/WEB-INF/classes/com/qochealth/platform/api/repository/i18n/StringId.class]; nested exception is org.springframework.core.NestedIOException: ASM ClassReader failed to parse class file - probably due to a new Java class file version that isn't supported yet: class path resource [java/io/Serializable.class]; nested exception is java.lang.IllegalArgumentException
	at org.springframework.context.annotation.ClassPathScanningCandidateComponentProvider.findCandidateComponents(ClassPathScanningCandidateComponentProvider.java:281)
	at org.springframework.data.repository.config.RepositoryConfigurationSourceSupport.getCandidates(RepositoryConfigurationSourceSupport.java:68)
	at org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.getRepositoryConfigurations(RepositoryConfigurationExtensionSupport.java:53)
	at org.springframework.data.repository.config.RepositoryBeanDefinitionParser.parse(RepositoryBeanDefinitionParser.java:69)
	... 75 more
Caused by: org.springframework.core.NestedIOException: ASM ClassReader failed to parse class file - probably due to a new Java class file version that isn't supported yet: class path resource [java/io/Serializable.class]; nested exception is java.lang.IllegalArgumentException
	at org.springframework.core.type.classreading.SimpleMetadataReader.<init>(SimpleMetadataReader.java:56)
	at org.springframework.core.type.classreading.SimpleMetadataReaderFactory.getMetadataReader(SimpleMetadataReaderFactory.java:80)
	at org.springframework.core.type.classreading.CachingMetadataReaderFactory.getMetadataReader(CachingMetadataReaderFactory.java:102)
	at org.springframework.core.type.classreading.SimpleMetadataReaderFactory.getMetadataReader(SimpleMetadataReaderFactory.java:76)
	at org.springframework.core.type.filter.AbstractTypeHierarchyTraversingFilter.match(AbstractTypeHierarchyTraversingFilter.java:105)
	at org.springframework.core.type.filter.AbstractTypeHierarchyTraversingFilter.match(AbstractTypeHierarchyTraversingFilter.java:95)
	at org.springframework.context.annotation.ClassPathScanningCandidateComponentProvider.isCandidateComponent(ClassPathScanningCandidateComponentProvider.java:324)
	at org.springframework.context.annotation.ClassPathScanningCandidateComponentProvider.findCandidateComponents(ClassPathScanningCandidateComponentProvider.java:258)
	... 78 more
Caused by: java.lang.IllegalArgumentException
	at org.springframework.asm.ClassReader.<init>(Unknown Source)
	at org.springframework.asm.ClassReader.<init>(Unknown Source)
	at org.springframework.asm.ClassReader.<init>(Unknown Source)
	at org.springframework.core.type.classreading.SimpleMetadataReader.<init>(SimpleMetadataReader.java:53)
	... 85 more
2018-07-12 14:40:59,326 INFO com.qochealth.platform.api.aop.AuditAspect(ln201) - 2018-07-12T14:40:58.356-0400,200,0,,,,0:0:0:0:0:0:0:1,POST,authenticateAPI,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87 Safari/537.36",,,87A98DE5-963D-4B03-9070-34B0FAA80B57,,,
2018-07-13 12:46:17,772 INFO com.qochealth.platform.api.aop.AuditAspect(ln201) - 2018-07-13T12:46:16.680-0400,200,0,,,,0:0:0:0:0:0:0:1,POST,authenticateAPI,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87 Safari/537.36",,,F3E50A2D-F460-4F07-B056-CA0E9CDCC328,,,
2018-07-13 12:46:21,333 INFO com.qochealth.platform.api.aop.AuditAspect(ln201) - 2018-07-13T12:46:19.944-0400,200,0,,,,0:0:0:0:0:0:0:1,POST,login,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87 Safari/537.36",,,F3E50A2D-F460-4F07-B056-CA0E9CDCC328,,,
2018-07-13 12:50:56,621 INFO com.qochealth.platform.api.aop.AuditAspect(ln201) - 2018-07-13T16:46:44.504+0000,200,1,3DE001E5-C975-471F-B45A-A11AC3F61367,FF60AB42-BC86-E811-A992-F325D2AED187,,0:0:0:0:0:0:0:1,GET,getSurveyResponsePivot,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87 Safari/537.36",,,F3E50A2D-F460-4F07-B056-CA0E9CDCC328,,,
2018-07-13 23:47:59,144 INFO com.qochealth.platform.api.aop.AuditAspect(ln201) - 2018-07-13T23:47:58.226-0400,200,0,,,,0:0:0:0:0:0:0:1,POST,authenticateAPI,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87 Safari/537.36",,,87A98DE5-963D-4B03-9070-34B0FAA80B57,,,
2018-07-13 23:48:02,082 INFO com.qochealth.platform.api.aop.AuditAspect(ln201) - 2018-07-13T23:48:00.719-0400,200,0,,,,0:0:0:0:0:0:0:1,POST,login,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87 Safari/537.36",,,87A98DE5-963D-4B03-9070-34B0FAA80B57,,,
2018-07-13 23:48:35,758 INFO com.qochealth.platform.api.aop.AuditAspect(ln193) - 2018-07-14T03:48:07.694+0000,400,1,B3F06288-B39C-4D78-8E81-F07B0557EEE7,95F7AAB0-1887-E811-A992-F325D2AED187,,0:0:0:0:0:0:0:1,POST,createAudioSurveyResponse,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87 Safari/537.36",,,87A98DE5-963D-4B03-9070-34B0FAA80B57,,,
2018-07-13 23:52:35,048 INFO com.qochealth.platform.api.aop.AuditAspect(ln201) - 2018-07-13T23:52:16.418-0400,200,1,B3F06288-B39C-4D78-8E81-F07B0557EEE7,95F7AAB0-1887-E811-A992-F325D2AED187,,0:0:0:0:0:0:0:1,POST,createAudioSurveyResponse,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87 Safari/537.36",,,87A98DE5-963D-4B03-9070-34B0FAA80B57,,,
2018-07-16 11:36:31,422 INFO com.qochealth.platform.api.aop.AuditAspect(ln201) - 2018-07-16T11:36:30.419-0400,200,0,,,,0:0:0:0:0:0:0:1,POST,authenticateAPI,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87 Safari/537.36",,,F3E50A2D-F460-4F07-B056-CA0E9CDCC328,,,
2018-07-16 11:36:34,619 INFO com.qochealth.platform.api.aop.AuditAspect(ln201) - 2018-07-16T11:36:32.982-0400,200,0,,,,0:0:0:0:0:0:0:1,POST,login,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87 Safari/537.36",,,F3E50A2D-F460-4F07-B056-CA0E9CDCC328,,,
2018-07-16 11:37:17,823 INFO com.qochealth.platform.api.aop.AuditAspect(ln201) - 2018-07-16T15:36:40.229+0000,200,1,3DE001E5-C975-471F-B45A-A11AC3F61367,56F8C2FD-0D89-E811-A992-F325D2AED187,,0:0:0:0:0:0:0:1,GET,getSurveyResponsePivot,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87 Safari/537.36",,,F3E50A2D-F460-4F07-B056-CA0E9CDCC328,,,
2018-07-16 11:38:07,505 INFO com.qochealth.platform.api.aop.AuditAspect(ln201) - 2018-07-16T15:38:05.663+0000,200,1,3DE001E5-C975-471F-B45A-A11AC3F61367,56F8C2FD-0D89-E811-A992-F325D2AED187,,0:0:0:0:0:0:0:1,GET,getSurveyResponses,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87 Safari/537.36",,,F3E50A2D-F460-4F07-B056-CA0E9CDCC328,,,
2018-07-16 11:53:00,409 INFO com.qochealth.platform.api.aop.AuditAspect(ln201) - 2018-07-16T11:52:57.836-0400,200,1,3DE001E5-C975-471F-B45A-A11AC3F61367,56F8C2FD-0D89-E811-A992-F325D2AED187,,0:0:0:0:0:0:0:1,GET,getSurveyResponses,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87 Safari/537.36",,,F3E50A2D-F460-4F07-B056-CA0E9CDCC328,,,
2018-07-16 12:01:39,151 INFO com.qochealth.platform.api.aop.AuditAspect(ln201) - 2018-07-16T15:53:21.748+0000,200,1,3DE001E5-C975-471F-B45A-A11AC3F61367,56F8C2FD-0D89-E811-A992-F325D2AED187,,0:0:0:0:0:0:0:1,GET,getSurveyResponsePivot,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87 Safari/537.36",,,F3E50A2D-F460-4F07-B056-CA0E9CDCC328,,,
2018-07-16 12:01:41,629 INFO com.qochealth.platform.api.aop.AuditAspect(ln193) - 2018-07-16T16:01:41.176+0000,401,1,3DE001E5-C975-471F-B45A-A11AC3F61367,56F8C2FD-0D89-E811-A992-F325D2AED187,,0:0:0:0:0:0:0:1,GET,getSurveyResponsePivot,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87 Safari/537.36",,,F3E50A2D-F460-4F07-B056-CA0E9CDCC328,,,
2018-07-16 12:10:24,191 INFO com.qochealth.platform.api.aop.AuditAspect(ln193) - 2018-07-16T16:01:53.075+0000,500,1,3DE001E5-C975-471F-B45A-A11AC3F61367,56F8C2FD-0D89-E811-A992-F325D2AED187,,0:0:0:0:0:0:0:1,GET,getSurveyResponsePivot,,,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87 Safari/537.36",,,F3E50A2D-F460-4F07-B056-CA0E9CDCC328,,,
2018-07-16 12:10:24,221 ERROR com.qochealth.platform.api.exception.mapper.RunTimeExceptionMapper(ln71) - InternalError
java.lang.NullPointerException
	at com.qochealth.platform.api.service.security.SecurityServiceImpl.getSecurityLinkByForLoginUUIDOrForRoleUUIDs(SecurityServiceImpl.java:133)
	at com.qochealth.platform.api.service.security.SecurityServiceImpl.getSecurityLinkByForLoginUUIDOrForRoleUUIDs(SecurityServiceImpl.java:123)
	at com.qochealth.platform.api.service.security.SecurityServiceImpl$$FastClassBySpringCGLIB$$363da355.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:629)
